-- Merging decision tree log ---
manifest
ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\3e500e63ca5b976e1f6d450f5839b032\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\3e500e63ca5b976e1f6d450f5839b032\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fa0cf5acce15ef3e263e45f72ce0b601\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fa0cf5acce15ef3e263e45f72ce0b601\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\86b5f73a472b0a00474f6599219cc511\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\86b5f73a472b0a00474f6599219cc511\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\02cc865d259193e69876a47096ec18d8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\02cc865d259193e69876a47096ec18d8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\bf52357655f115158bcc4006a0ecccbd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\bf52357655f115158bcc4006a0ecccbd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\8c8aac2f086fbb0104751f841f45871c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\8c8aac2f086fbb0104751f841f45871c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\abe283e759ade4cd294bf5de8df925f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\abe283e759ade4cd294bf5de8df925f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7f06f0679099f3015d8c1053b3c412a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7f06f0679099f3015d8c1053b3c412a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\de4d1abad8d71452a123b071d346dc3b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\de4d1abad8d71452a123b071d346dc3b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\574fa179fd3ac3a60fd7f1b00ec561a9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\574fa179fd3ac3a60fd7f1b00ec561a9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ac0abaa0aaa9d1376600f2f86d3cc4a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ac0abaa0aaa9d1376600f2f86d3cc4a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8d358a94acbf02c033f1d5b51b08df8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8d358a94acbf02c033f1d5b51b08df8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\1669278d389bff57b533e65842191ab3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\1669278d389bff57b533e65842191ab3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\c94af999daff24907fbfb26c7ae7928a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\c94af999daff24907fbfb26c7ae7928a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b08928e5ea98bc274a06ddb195d586f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b08928e5ea98bc274a06ddb195d586f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5675d6181c5e1f3d4bbc538a0593885e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5675d6181c5e1f3d4bbc538a0593885e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\9e322ec295ea409d6a915201791bbf0f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\9e322ec295ea409d6a915201791bbf0f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\2ed02938ee8733d6e1290d22cae16e3a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\2ed02938ee8733d6e1290d22cae16e3a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\04e6948846d94d7f3fefb4c818c5f3b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\04e6948846d94d7f3fefb4c818c5f3b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\378ce0698ca9a868c70d9f040588ba8a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\378ce0698ca9a868c70d9f040588ba8a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\199b33905dd1bdf7fccb6250156a3c05\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\199b33905dd1bdf7fccb6250156a3c05\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\99c0d824785d99df421f3651a554c798\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\99c0d824785d99df421f3651a554c798\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\e01f0f1163f021c6b9988c9f0e957357\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\e01f0f1163f021c6b9988c9f0e957357\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9e2a771157c721534be4c75f901466bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9e2a771157c721534be4c75f901466bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dbdc519dfb57ff9669c76b8adc84eda0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dbdc519dfb57ff9669c76b8adc84eda0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\66d67ca8c1cba6b7aa2ffefdd9ad6fbb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\66d67ca8c1cba6b7aa2ffefdd9ad6fbb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\5e639ff68df2cc561d0dcc285fc107e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\5e639ff68df2cc561d0dcc285fc107e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1f3de28bcdfed45a4f70d4229cebc879\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1f3de28bcdfed45a4f70d4229cebc879\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\cb521c98b6787520bd55c65f641bfb7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\cb521c98b6787520bd55c65f641bfb7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\3c2f3f0e238469dd2757ae422b609a19\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\3c2f3f0e238469dd2757ae422b609a19\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\3257f7daa3ffd4125d6a443df67427a3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\3257f7daa3ffd4125d6a443df67427a3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a70972bbd4a406b46a1e18b758721322\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a70972bbd4a406b46a1e18b758721322\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f56ec701deb18dee9b8b6efa038d711\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f56ec701deb18dee9b8b6efa038d711\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\68496ac74e33d25d731e11f1defc0508\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\68496ac74e33d25d731e11f1defc0508\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\587ddaae87c53b5378b9096b05a9bc23\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\587ddaae87c53b5378b9096b05a9bc23\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a631f28e0b9ecb055d0e111879fe9be0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a631f28e0b9ecb055d0e111879fe9be0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\e324ca87660a1a54b4d18bf2406ad312\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\e324ca87660a1a54b4d18bf2406ad312\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\b77de51affcdeb75d8c1ff4e548c27c9\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\b77de51affcdeb75d8c1ff4e548c27c9\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\a051198e184c666d4caede362554332e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\a051198e184c666d4caede362554332e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1f4383e31bf026b8672fe521b97641a8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1f4383e31bf026b8672fe521b97641a8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\588a4f8239090ec857f27a32aade7ccf\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\588a4f8239090ec857f27a32aade7ccf\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a5fe5383acb9963a2aa8db7842bf50ac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a5fe5383acb9963a2aa8db7842bf50ac\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\09843e4031ae556581688fa5865b91fb\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\09843e4031ae556581688fa5865b91fb\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:transition:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\6e1b6fbe0b2b88001b2d70be638e0812\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\6e1b6fbe0b2b88001b2d70be638e0812\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\f25f8708ba961be5b61b069c59c617a7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\f25f8708ba961be5b61b069c59c617a7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\e5f64aef8a0caa347ac593adc6f60055\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\e5f64aef8a0caa347ac593adc6f60055\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\724fcbdb10c5852d6cd398da511c25d2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\724fcbdb10c5852d6cd398da511c25d2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\cf09a94599570e958d1779a6ed160632\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\cf09a94599570e958d1779a6ed160632\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\ceeb4db00c83086ff4ea916421a0b31f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\ceeb4db00c83086ff4ea916421a0b31f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\662a81fef3a08298584ea64a144f0e07\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\662a81fef3a08298584ea64a144f0e07\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\82f2755c51ae53a19c6707eea317d149\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\82f2755c51ae53a19c6707eea317d149\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\0b71deac1160ae352c36247da163fc19\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\0b71deac1160ae352c36247da163fc19\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0ef70fb69fb62073e4140d53ecde5423\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0ef70fb69fb62073e4140d53ecde5423\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\4dd4b0dbdc70477e86683d5820092d8b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\4dd4b0dbdc70477e86683d5820092d8b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\fb2c43d88f959affc0b66077efb83171\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\fb2c43d88f959affc0b66077efb83171\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\250968a2ee393b43dca848ef966c40df\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\250968a2ee393b43dca848ef966c40df\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\96bb0b20124e59b8613fedade85a7105\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\96bb0b20124e59b8613fedade85a7105\AndroidManifest.xml:20:5-44
